# Public study content is crawlable; block admin, API, and auth/checkout-only flows.
User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /admin/analytics
Disallow: /admin/analytics.html
Disallow: /api/
Disallow: /choose-training-path.html
Disallow: /secplus-home.html
Disallow: /*Training_Portal.html
Disallow: /CCNP-ENCOR-Study/access-restricted.html
Disallow: /CCNP-ENCOR-Study/admin-renew.html
Disallow: /*portal-magic.html
Disallow: /*portal-restore-access.html
Disallow: /*portal-request-link.html
Disallow: /*portal-30d-checkout-success.html
Disallow: /*test-simulation-runner.html
Disallow: /*test-simulation-purchase.html

Sitemap: https://becertifiedtoday.com/sitemap.xml
